S0 disconnect
                                                S1 disconnect
                                                                                               S2 disconnect
                                                                                                                                              S3 disconnect
                                                                                                                                                                                             S4 disconnect
S0 connect
                                                S1 connect
                                                                                               S2 connect
                                                                                                                                              S3 connect
                                                                                                                                                                                             S4 connect
                                                                                               S2 -> Candidate term1
                                                                                               S2 -> S4 send vote
                                                                                               S2 -> S3 send vote
                                                                                               S2 -> S0 send vote
                                                                                               S2 -> S1 send vote
                                                                                               S2 <- S1 voted
                                                                                               S2 <- S3 voted
                                                                                               S2 -> Leader term1
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 <- S1 heartbeat matchIndex:0
                                                                                               S2 <- 1st command 6655
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 <- S1 heartbeat matchIndex:1
                                                                                               S2 <- S4 heartbeat matchIndex:1
                                                                                               S2 applier, commitIndex: 1, lastApplied: 1
                                                                                               S2 log: [{<nil> 0 0} {6655 1 1}]
                                                                                               S2 <- S3 heartbeat matchIndex:1
                                                                                               S2 <- S0 heartbeat matchIndex:1
                                                                                               S2 <- 2st command 4201
                                                                                               S2 disconnect
                                                                                               S2 <- 3st command 6005
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 <- 4st command 1422
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 <- 5st command 5429
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 <- 6st command 6708
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 <- 7st command 4326
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 <- 8st command 4487
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 <- 9st command 7607
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 <- 10st command 1532
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 <- 11st command 1038
                                                                                               S2 <- 12st command 4157
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 <- 13st command 8868
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                                                                              S3 -> Candidate term2
                                                                                                                                              S3 -> S0 send vote
                                                                                                                                              S3 -> S1 send vote
                                                                                                                                              S3 -> S2 send vote
                                                                                                                                              S3 -> S4 send vote
                                                                                                                                              S3 <- S1 voted
                                                                                                                                              S3 <- S0 voted
                                                                                                                                              S3 -> Leader term2
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                              S3 <- S4 heartbeat matchIndex:1
                                                                                                                                              S3 <- S0 heartbeat matchIndex:1
                                                                                                                                              S3 <- S1 heartbeat matchIndex:1
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                              S3 <- S1 heartbeat matchIndex:1
                                                                                                                                              S3 <- S0 heartbeat matchIndex:1
                                                                                               S2 <- 14st command 6694
                                                                                                                                              S3 <- 2st command 7874
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                              S3 <- S4 heartbeat matchIndex:1
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                                                                              S3 disconnect
                                                                                               S2 <- 15st command 9612
                                                                                                                                              S3 <- 3st command 5673
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                               S2 <- 16st command 9573
                                                                                                                                              S3 <- 4st command 6112
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                               S2 <- 17st command 141
                                                                                                                                              S3 <- 5st command 7544
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                               S2 <- 18st command 5422
                                                                                                                                              S3 <- 6st command 5810
                                                                                               S2 -> S0 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 <- 19st command 840
                                                                                                                                              S3 <- 7st command 2270
                                                                                               S2 -> S4 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 <- 20st command 5585
                                                                                                                                              S3 <- 8st command 9237
                                                                                               S2 -> S4 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 <- 21st command 5639
                                                                                                                                              S3 <- 9st command 9871
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 <- 22st command 1057
                                                                                                                                              S3 <- 10st command 7788
                                                                                               S2 -> S0 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 <- 23st command 3306
                                                                                                                                              S3 <- 11st command 3990
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 <- 24st command 1385
                                                                                                                                              S3 <- 12st command 4324
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                               S2 <- 25st command 2937
                                                                                                                                              S3 <- 13st command 4537
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 <- 26st command 7061
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                              S3 <- 14st command 6138
                                                                                               S2 -> S4 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
